glyph_index	shift_jis	character
512	0020	 
513	0021	!
514	0022	"
515	0023	#
516	0024	$
517	0025	%
518	0026	&
519	0027	'
520	0028	(
521	0029	)
522	002A	*
523	002B	+
524	002C	,
525	002D	-
526	002E	.
527	002F	/
528	0030	0
529	0031	1
530	0032	2
531	0033	3
532	0034	4
533	0035	5
534	0036	6
535	0037	7
536	0038	8
537	0039	9
538	003A	:
539	003B	;
540	003C	<
541	003D	=
542	003E	>
543	003F	?
544	0040	@
545	0041	A
546	0042	B
547	0043	C
548	0044	D
549	0045	E
550	0046	F
551	0047	G
552	0048	H
553	0049	I
554	004A	J
555	004B	K
556	004C	L
557	004D	M
558	004E	N
559	004F	O
560	0050	P
561	0051	Q
562	0052	R
563	0053	S
564	0054	T
565	0055	U
566	0056	V
567	0057	W
568	0058	X
569	0059	Y
570	005A	Z
571	005B	[
572	005C	\
573	005D	]
574	005E	^
575	005F	_
576	0060	`
577	0061	a
578	0062	b
579	0063	c
580	0064	d
581	0065	e
582	0066	f
583	0067	g
584	0068	h
585	0069	i
586	006A	j
587	006B	k
588	006C	l
589	006D	m
590	006E	n
591	006F	o
592	0070	p
593	0071	q
594	0072	r
595	0073	s
596	0074	t
597	0075	u
598	0076	v
599	0077	w
600	0078	x
601	0079	y
602	007A	z
603	007B	{
604	007C	|
605	007D	}
606	007E	~
641	00A1	｡
642	00A2	｢
643	00A3	｣
644	00A4	､
645	00A5	･
646	00A6	ｦ
647	00A7	ｧ
648	00A8	ｨ
649	00A9	ｩ
650	00AA	ｪ
651	00AB	ｫ
652	00AC	ｬ
653	00AD	ｭ
654	00AE	ｮ
655	00AF	ｯ
656	00B0	ｰ
657	00B1	ｱ
658	00B2	ｲ
659	00B3	ｳ
660	00B4	ｴ
661	00B5	ｵ
662	00B6	ｶ
663	00B7	ｷ
664	00B8	ｸ
665	00B9	ｹ
666	00BA	ｺ
667	00BB	ｻ
668	00BC	ｼ
669	00BD	ｽ
670	00BE	ｾ
671	00BF	ｿ
672	00C0	ﾀ
673	00C1	ﾁ
674	00C2	ﾂ
675	00C3	ﾃ
676	00C4	ﾄ
677	00C5	ﾅ
678	00C6	ﾆ
679	00C7	ﾇ
680	00C8	ﾈ
681	00C9	ﾉ
682	00CA	ﾊ
683	00CB	ﾋ
684	00CC	ﾌ
685	00CD	ﾍ
686	00CE	ﾎ
687	00CF	ﾏ
688	00D0	ﾐ
689	00D1	ﾑ
690	00D2	ﾒ
691	00D3	ﾓ
692	00D4	ﾔ
693	00D5	ﾕ
694	00D6	ﾖ
695	00D7	ﾗ
696	00D8	ﾘ
697	00D9	ﾙ
698	00DA	ﾚ
699	00DB	ﾛ
700	00DC	ﾜ
701	00DD	ﾝ
702	00DE	ﾞ
703	00DF	ﾟ
1	8141	、
2	8142	。
3	8143	，
4	8144	．
5	8145	・
6	8146	：
7	8147	；
8	8148	？
9	8149	！
10	814A	゛
11	814B	゜
12	814C	´
13	814D	｀
14	814E	¨
15	814F	＾
16	8150	￣
17	8151	＿
18	8152	ヽ
19	8153	ヾ
20	8154	ゝ
21	8155	ゞ
22	8156	〃
23	8157	仝
24	8158	々
25	8159	〆
26	815A	〇
27	815B	ー
28	815C	―
29	815D	‐
30	815E	／
31	815F	＼
32	8160	〜
33	8161	‖
34	8162	｜
35	8163	…
36	8164	‥
37	8165	‘
38	8166	’
39	8167	“
40	8168	”
41	8169	（
42	816A	）
43	816B	〔
44	816C	〕
45	816D	［
46	816E	］
47	816F	｛
48	8170	｝
49	8171	〈
50	8172	〉
51	8173	《
52	8174	》
53	8175	「
54	8176	」
55	8177	『
56	8178	』
57	8179	【
58	817A	】
59	817B	＋
60	817C	−
61	817D	±
62	817E	×
64	8180	÷
65	8181	＝
66	8182	≠
67	8183	＜
68	8184	＞
69	8185	≦
70	8186	≧
71	8187	∞
72	8188	∴
73	8189	♂
74	818A	♀
75	818B	°
76	818C	′
77	818D	″
78	818E	℃
79	818F	￥
80	8190	＄
81	8191	¢
82	8192	£
83	8193	％
84	8194	＃
85	8195	＆
86	8196	＊
87	8197	＠
88	8198	§
89	8199	☆
90	819A	★
91	819B	○
92	819C	●
93	819D	◎
94	819E	◇
95	819F	◆
96	81A0	□
97	81A1	■
98	81A2	△
99	81A3	▲
100	81A4	▽
101	81A5	▼
102	81A6	※
103	81A7	〒
104	81A8	→
105	81A9	←
106	81AA	↑
107	81AB	↓
108	81AC	〓
120	81B8	∈
121	81B9	∋
122	81BA	⊆
123	81BB	⊇
124	81BC	⊂
125	81BD	⊃
126	81BE	∪
127	81BF	∩
136	81C8	∧
137	81C9	∨
138	81CA	¬
139	81CB	⇒
140	81CC	⇔
141	81CD	∀
142	81CE	∃
154	81DA	∠
155	81DB	⊥
156	81DC	⌒
157	81DD	∂
158	81DE	∇
159	81DF	≡
160	81E0	≒
161	81E1	≪
162	81E2	≫
163	81E3	√
164	81E4	∽
165	81E5	∝
166	81E6	∵
167	81E7	∫
168	81E8	∬
176	81F0	Å
177	81F1	‰
178	81F2	♯
179	81F3	♭
180	81F4	♪
181	81F5	†
182	81F6	‡
183	81F7	¶
188	81FC	◯
207	824F	０
208	8250	１
209	8251	２
210	8252	３
211	8253	４
212	8254	５
213	8255	６
214	8256	７
215	8257	８
216	8258	９
224	8260	Ａ
225	8261	Ｂ
226	8262	Ｃ
227	8263	Ｄ
228	8264	Ｅ
229	8265	Ｆ
230	8266	Ｇ
231	8267	Ｈ
232	8268	Ｉ
233	8269	Ｊ
234	826A	Ｋ
235	826B	Ｌ
236	826C	Ｍ
237	826D	Ｎ
238	826E	Ｏ
239	826F	Ｐ
240	8270	Ｑ
241	8271	Ｒ
242	8272	Ｓ
243	8273	Ｔ
244	8274	Ｕ
245	8275	Ｖ
246	8276	Ｗ
247	8277	Ｘ
248	8278	Ｙ
249	8279	Ｚ
257	8281	ａ
258	8282	ｂ
259	8283	ｃ
260	8284	ｄ
261	8285	ｅ
262	8286	ｆ
263	8287	ｇ
264	8288	ｈ
265	8289	ｉ
266	828A	ｊ
267	828B	ｋ
268	828C	ｌ
269	828D	ｍ
270	828E	ｎ
271	828F	ｏ
272	8290	ｐ
273	8291	ｑ
274	8292	ｒ
275	8293	ｓ
276	8294	ｔ
277	8295	ｕ
278	8296	ｖ
279	8297	ｗ
280	8298	ｘ
281	8299	ｙ
282	829A	ｚ
287	829F	ぁ
288	82A0	あ
289	82A1	ぃ
290	82A2	い
291	82A3	ぅ
292	82A4	う
293	82A5	ぇ
294	82A6	え
295	82A7	ぉ
296	82A8	お
297	82A9	か
298	82AA	が
299	82AB	き
300	82AC	ぎ
301	82AD	く
302	82AE	ぐ
303	82AF	け
304	82B0	げ
305	82B1	こ
306	82B2	ご
307	82B3	さ
308	82B4	ざ
309	82B5	し
310	82B6	じ
311	82B7	す
312	82B8	ず
313	82B9	せ
314	82BA	ぜ
315	82BB	そ
316	82BC	ぞ
317	82BD	た
318	82BE	だ
319	82BF	ち
320	82C0	ぢ
321	82C1	っ
322	82C2	つ
323	82C3	づ
324	82C4	て
325	82C5	で
326	82C6	と
327	82C7	ど
328	82C8	な
329	82C9	に
